Time,X,Y
0.23,284,258
0.36,285,256
0.47,284,255
0.59,284,255
0.7,285,254
0.81,285,253
0.92,286,253
1.04,286,253
1.16,287,251
1.28,287,249
1.4,288,247
1.51,288,247
1.63,288,247
1.74,287,247
1.85,288,247
1.97,288,246
2.08,288,245
2.19,288,243
2.3,288,241
2.42,288,240
2.54,290,240
2.66,292,238
2.78,294,239
2.9,295,240
3.01,295,239
3.13,294,239
3.25,294,240
3.37,293,241
3.49,293,244
3.61,292,246
3.73,290,247
3.84,290,247
3.95,290,248
4.07,289,250
4.18,289,250
4.29,288,250
4.4,288,251
4.52,288,251
4.64,288,251
4.76,288,251
4.88,288,251
4.99,288,251
5.11,289,251
5.22,290,250
5.34,291,250
5.45,290,253
5.57,290,255
5.69,290,259
5.81,291,264
5.93,292,268
6.04,292,269
6.15,292,269
6.27,292,268
6.39,292,268
6.51,292,268
6.63,292,268
6.75,292,269
6.86,293,271
6.98,293,273
7.09,293,276
7.2,292,280
7.33,292,286
7.44,290,290
7.55,287,296
7.68,286,299
7.79,284,300
7.91,282,302
8.02,282,303
8.15,283,306
8.27,283,308
8.38,283,308
8.51,284,307
8.61,284,307
8.73,285,309
8.85,288,313
8.96,289,317
9.08,289,317
9.2,290,316
9.32,290,316
9.45,290,316
9.55,291,316
9.66,290,315
9.79,289,312
9.91,287,312
10.02,286,310
10.13,285,311
10.25,280,311
10.37,273,312
10.51,259,312
10.63,249,309
10.73,245,311
10.85,232,310
10.96,222,311
11.07,210,311
11.19,196,311
11.3,186,310
11.42,176,310
11.54,172,310
11.65,173,311
11.76,173,310
11.87,174,310
12,175,310
12.12,175,310
12.23,174,309
12.35,174,309
12.48,175,310
12.59,173,310
12.72,168,310
12.84,166,309
12.95,163,310
13.08,162,312
13.19,159,311
13.31,157,311
13.43,156,311
13.54,154,310
13.65,156,311
13.78,158,311
13.93,158,313
14.05,163,310
14.17,169,308
14.28,174,308
14.39,178,308
14.5,190,309
14.62,206,311
14.74,218,312
14.86,226,312
14.98,227,312
15.09,227,311
15.21,225,311
15.32,225,312
15.46,225,312
15.57,225,311
15.69,230,311
15.81,248,311
15.93,258,311
16.04,262,309
16.16,264,310
16.27,263,310
16.38,263,311
16.5,264,311
16.62,265,311
16.74,266,311
16.86,266,311
16.98,266,311
17.09,265,311
17.2,266,311
17.32,265,311
17.42,265,311
17.55,264,311
17.66,263,309
17.77,265,308
17.89,268,307
18,268,307
18.12,268,307
18.24,268,307
18.35,268,307
18.46,269,306
18.57,269,307
18.69,270,307
18.82,272,306
18.94,274,305
19.05,274,305
19.16,274,305
19.28,274,304
19.39,274,304
19.51,271,306
19.63,269,307
19.74,267,308
19.86,268,309
19.97,268,308
20.09,268,309
20.22,267,310
20.34,267,310
20.46,267,310
20.58,268,310
20.69,268,309
20.81,272,307
20.93,272,307
21.06,272,307
21.17,272,307
21.29,272,308
21.4,273,309
21.52,279,311
21.64,282,311
21.76,282,311
21.87,279,310
21.98,280,312
22.11,281,314
22.23,282,314
22.35,281,313
22.45,281,314
22.57,279,316
22.69,278,315
22.8,278,315
22.93,278,316
23.04,277,315
23.16,278,315
23.28,278,315
23.39,278,315
23.51,277,315
23.62,277,315
23.74,277,314
23.86,275,312
23.99,276,311
24.09,280,310
24.21,282,309
24.32,289,310
24.43,294,310
24.55,299,308
24.67,307,309
24.79,318,309
24.91,333,310
25.03,343,311
25.14,354,311
25.26,369,310
25.37,381,311
25.49,385,311
25.61,387,310
25.72,388,309
25.84,391,310
25.95,404,310
26.08,416,309
26.19,418,308
26.31,421,309
26.43,420,309
26.54,417,310
26.66,418,310
26.77,422,311
26.88,423,312
27,423,313
27.12,420,311
27.25,414,311
27.37,410,310
27.49,409,311
27.59,406,311
27.7,392,312
27.82,378,312
27.93,367,311
28.05,347,311
28.16,335,310
28.28,327,309
28.39,323,308
28.51,322,308
28.62,321,308
28.74,318,308
28.86,314,307
28.98,313,308
29.09,314,309
29.2,312,309
29.32,313,310
29.43,312,310
29.55,310,311
29.67,309,312
29.79,309,311
29.92,306,309
30.03,303,308
30.15,300,306
30.28,299,306
30.38,300,306
30.49,300,305
30.6,301,305
30.71,301,305
30.83,301,305
30.96,301,305
31.08,302,306
31.2,302,306
31.3,302,306
31.42,302,306
31.54,302,306
31.67,301,305
31.79,302,306
31.91,301,305
32.03,301,305
32.15,302,306
32.27,304,306
32.4,305,307
32.52,303,307
32.64,298,307
32.76,288,307
32.88,271,307
32.99,256,308
33.11,243,309
33.22,225,310
33.33,204,312
33.45,190,312
33.57,179,312
33.68,168,314
33.79,162,314
33.9,161,315
34.02,158,313
34.13,157,313
34.25,155,312
34.37,154,312
34.48,155,311
34.59,156,312
34.71,156,312
34.83,157,311
34.94,159,309
35.05,160,308
35.17,166,307
35.28,176,308
35.4,184,308
35.52,195,309
35.64,208,311
35.76,211,312
35.87,212,312
35.99,217,310
36.11,230,312
36.22,235,311
36.34,237,312
36.47,244,312
36.59,249,310
36.71,255,309
36.82,255,309
36.94,257,308
37.06,258,307
37.16,259,307
37.27,259,307
37.39,258,307
37.5,258,307
37.61,261,307
37.73,262,307
37.85,262,307
37.97,266,306
38.09,269,306
38.21,268,307
38.33,269,308
38.44,271,309
38.57,273,310
38.69,274,310
38.81,274,310
38.93,273,310
39.04,272,310
39.15,273,310
39.27,273,310
39.39,270,309
39.5,269,309
39.62,269,309
39.74,271,310
39.86,273,311
39.97,275,311
40.08,275,312
40.2,275,312
40.32,274,311
40.44,274,310
40.56,280,309
40.67,284,308
40.78,286,308
40.91,287,307
41.01,287,306
41.14,287,305
41.26,287,305
41.37,287,305
41.48,285,305
41.6,286,306
41.71,292,306
41.82,303,308
41.94,316,309
42.05,337,311
42.17,358,312
42.28,374,311
42.4,389,310
42.51,406,310
42.62,414,309
42.74,420,308
42.86,421,308
42.97,421,308
43.09,421,308
43.22,421,308
43.33,421,308
43.46,422,308
43.58,421,308
43.7,422,308
43.81,423,308
43.93,424,308
44.04,427,309
44.15,428,309
44.27,429,311
44.38,429,311
44.5,429,311
44.61,429,311
44.72,430,310
44.83,430,311
44.95,430,309
45.07,430,309
45.19,431,309
45.3,432,309
45.41,432,309
45.52,429,309
45.64,428,309
45.75,428,309
45.87,429,309
45.98,430,309
46.1,428,309
46.21,427,310
46.31,425,310
46.43,425,311
46.54,427,312
46.65,426,311
46.76,425,310
46.88,425,310
47,427,312
47.12,427,311
47.24,422,308
47.35,412,309
47.46,405,310
47.58,404,310
47.7,402,311
47.82,401,312
47.94,403,311
48.06,406,311
48.18,407,311
48.29,406,311
48.41,403,310
48.52,397,310
48.64,381,311
48.75,376,310
48.86,373,309
48.98,366,309
49.09,360,309
49.2,356,308
49.32,351,308
49.44,350,308
49.57,350,308
49.68,351,308
49.8,348,308
49.91,348,308
50.04,348,308
50.15,349,308
50.26,349,308
50.38,350,308
50.5,351,308
50.62,354,308
50.73,357,308
50.84,358,308
50.96,358,308
51.07,356,308
51.19,356,307
51.31,355,307
51.42,356,307
51.54,355,308
51.65,356,308
51.77,354,308
51.89,349,307
52.01,341,308
52.12,338,308
52.23,336,307
52.35,336,308
52.46,336,308
52.58,329,309
52.69,324,310
52.81,323,311
52.94,322,311
53.06,320,312
53.17,318,312
53.28,317,312
53.39,316,312
53.49,314,312
53.61,313,313
53.73,310,313
53.84,307,314
53.97,306,315
54.08,304,316
54.19,302,316
54.31,300,318
54.43,299,320
54.55,298,320
54.66,299,319
54.78,297,320
54.89,295,321
55.01,295,320
55.12,294,321
55.24,294,320
55.36,294,320
55.49,293,320
55.61,292,320
55.73,291,320
55.85,291,320
55.97,291,320
56.08,291,320
56.19,294,319
56.31,299,316
56.42,300,315
56.54,299,316
56.66,300,317
56.77,300,317
56.88,301,317
56.99,301,316
57.12,301,316
57.24,302,316
57.35,302,316
57.47,300,317
57.58,299,318
57.7,298,318
57.81,298,318
57.93,299,318
58.05,299,317
58.17,299,316
58.29,299,316
58.41,298,316
58.53,298,316
58.65,298,316
58.76,298,316
58.87,298,316
59,298,316
59.11,298,315
59.22,298,314
59.34,297,313
59.46,294,312
59.57,289,311
59.69,279,309
59.81,264,307
59.92,253,307
60.04,234,307
60.15,222,307
60.27,206,308
60.39,196,309
60.51,190,309
60.62,185,309
60.74,184,310
60.87,184,310
60.98,186,311
61.1,187,310
61.22,188,310
61.33,188,309
61.44,188,309
61.57,188,312
61.68,190,311
61.79,191,310
61.9,195,309
62.01,200,308
62.13,204,309
62.25,214,309
62.36,223,311
62.49,226,312
62.61,230,312
62.73,231,313
62.85,230,312
62.98,228,313
63.09,228,313
63.21,227,314
63.33,226,314
63.44,226,314
63.56,223,315
63.68,222,315
63.8,221,315
63.91,221,316
64.02,222,314
64.14,222,313
64.25,221,313
64.37,217,313
64.48,210,314
64.6,200,315
64.71,191,314
64.83,190,313
64.95,189,314
65.07,189,314
65.19,191,312
65.3,192,312
65.42,191,312
65.53,190,314
65.65,189,314
65.77,190,314
65.89,189,312
66.01,184,312
66.13,174,311
66.25,165,313
66.35,161,313
66.47,161,313
66.6,159,313
66.71,159,314
66.82,159,314
66.94,159,313
67.06,159,314
67.17,159,314
67.28,157,312
67.39,155,312
67.5,152,312
67.62,152,312
67.74,152,312
67.86,152,312
67.97,152,311
68.09,152,311
68.2,150,310
68.32,150,309
68.43,151,309
68.55,151,308
68.67,150,308
68.79,150,308
68.91,150,308
69.03,150,309
69.15,153,308
69.26,158,307
69.38,157,308
69.5,156,308
69.61,157,308
69.74,161,308
69.86,171,309
69.98,178,309
70.1,189,309
70.21,197,309
70.33,208,310
70.45,215,309
70.56,225,310
70.68,236,310
70.8,245,312
70.9,251,312
71.01,253,313
71.13,256,313
71.25,259,314
71.36,260,314
71.48,260,314
71.59,260,314
71.71,259,313
71.82,259,313
71.94,261,312
72.04,261,312
72.17,261,312
72.28,262,311
72.4,265,310
72.51,264,309
72.63,266,308
72.74,270,307
72.86,272,306
72.98,271,307
73.1,273,306
73.22,275,304
73.34,277,302
73.45,278,301
73.58,279,299
73.7,280,297
73.82,281,296
73.95,279,299
74.07,275,304
74.18,275,305
74.3,278,303
74.41,278,301
74.53,277,300
74.65,277,299
74.77,277,298
74.89,278,297
75.01,278,298
75.13,278,298
75.23,278,297
75.35,278,296
75.46,278,293
75.58,279,293
75.69,278,297
75.81,278,299
75.93,278,299
76.05,278,299
76.17,279,300
76.29,279,299
76.41,279,300
76.52,279,303
76.64,279,305
76.75,279,307
76.86,281,307
76.98,288,308
77.1,300,307
77.22,312,309
77.34,331,310
77.45,344,311
77.57,362,311
77.69,364,312
77.81,364,312
77.92,370,312
78.04,382,314
78.15,393,315
78.26,403,314
78.38,413,315
78.5,414,314
78.62,412,314
78.74,412,314
78.85,411,314
78.97,412,315
79.08,411,315
79.19,412,316
79.3,411,315
79.42,411,314
79.53,414,315
79.66,423,315
79.78,424,314
79.9,425,313
80.01,427,313
80.13,427,313
80.24,426,313
80.35,423,313
80.46,424,313
80.57,424,312
80.69,424,312
80.8,426,312
80.92,425,312
81.05,423,312
81.16,422,312
81.27,420,313
81.39,418,312
81.5,412,312
81.61,411,312
81.74,411,312
81.85,412,313
81.97,412,313
82.08,412,313
82.19,413,312
82.31,413,312
82.43,414,312
82.54,415,312
82.65,415,312
82.78,415,312
82.89,415,312
83.01,414,312
83.13,416,312
83.25,415,312
83.37,415,312
83.5,415,312
83.61,416,312
83.73,416,312
83.85,416,312
83.97,419,312
84.08,422,312
84.2,422,312
84.31,424,312
84.43,424,311
84.54,424,311
84.66,424,311
84.77,424,311
84.89,424,311
85.01,425,311
85.12,425,312
85.24,426,312
85.36,426,312
85.48,425,312
85.59,422,312
85.71,417,311
85.82,411,311
85.94,407,310
86.06,397,311
86.17,393,311
86.3,392,310
86.41,391,311
86.53,390,313
86.65,388,314
86.77,386,314
86.88,383,314
87,375,316
87.12,366,317
87.24,360,317
87.36,356,317
87.48,353,317
87.59,349,316
87.71,342,315
87.82,335,316
87.93,331,316
88.05,331,315
88.17,331,315
88.28,331,316
88.39,330,315
88.51,325,315
88.62,317,314
88.73,314,314
88.86,314,314
88.97,314,314
89.09,314,314
89.21,315,314
89.33,314,314
89.45,310,315
89.58,307,315
89.7,307,315
89.82,308,314
89.93,308,314
90.04,308,314
90.16,307,314
90.29,307,314
90.4,307,315
90.53,307,315
90.64,306,315
90.76,306,315
90.88,306,316
91,306,315
91.11,308,314
91.23,309,313
91.34,309,313
91.47,309,313
91.58,309,313
91.69,309,312
91.81,308,311
91.93,308,310
92.04,308,310
92.15,308,309
92.26,308,309
92.37,307,309
92.49,307,309
92.6,307,309
92.71,307,309
92.83,307,309
92.94,308,309
93.06,308,309
93.18,308,309
93.29,309,309
93.41,311,310
93.53,310,309
93.65,311,310
93.76,311,309
93.88,311,309
94,311,309
94.12,310,309
94.24,310,309
94.35,310,309
94.47,310,309
94.59,309,309
94.7,309,308
94.81,308,308
94.93,307,307
95.04,307,307
95.15,308,307
95.26,307,307
95.37,307,307
95.5,307,307
95.6,309,308
95.71,309,309
95.83,308,309
95.94,308,310
96.06,306,310
96.17,306,310
96.28,306,310
96.39,305,311
96.5,301,313
96.62,300,312
96.75,300,313
96.86,300,314
96.98,301,314
97.1,300,312
97.21,297,312
97.32,292,312
97.43,286,312
97.54,276,311
97.65,261,308
97.77,244,308
97.88,227,307
98,214,308
98.12,201,309
98.23,186,310
98.35,179,310
98.47,177,310
98.58,180,311
98.7,183,311
98.82,183,311
98.93,182,311
99.04,182,311
99.15,180,310
99.27,179,310
99.37,174,310
99.49,163,310
99.61,160,311
99.73,157,312
99.84,159,312
99.95,161,311
100.07,161,310
100.19,160,310
100.3,158,309
100.41,157,309
100.54,157,308
100.66,157,308
100.78,157,308
100.9,157,307
101.01,158,307
101.13,160,306
101.25,160,306
101.36,160,306
101.48,160,307
101.59,160,307
101.71,159,308
101.83,158,308
101.95,161,308
102.07,166,308
102.18,168,308
102.29,169,310
102.41,173,310
102.54,180,310
102.65,187,312
102.77,191,312
102.88,195,311
102.99,196,311
103.1,196,311
103.21,196,311
103.33,197,312
103.45,202,313
103.56,205,312
103.68,204,313
103.8,202,312
103.92,202,312
104.02,204,312
104.13,209,313
104.25,218,312
104.37,223,312
104.49,224,312
104.61,226,311
104.72,230,311
104.83,230,310
104.94,229,310
105.05,230,310
105.16,230,309
105.28,232,310
105.4,233,309
105.52,234,308
105.64,237,308
105.75,240,308
105.87,245,307
105.98,251,307
106.1,255,307
106.22,257,306
106.33,258,306
106.45,258,306
106.57,258,306
106.68,259,306
106.79,260,306
106.91,260,306
107.02,259,307
107.15,262,306
107.27,267,305
107.38,269,305
107.5,269,306
107.61,270,306
107.72,269,306
107.84,269,306
107.96,272,305
108.07,274,305
108.19,274,305
108.31,274,305
108.42,274,305
108.53,274,305
108.65,275,304
108.76,276,303
108.88,276,302
108.98,276,301
109.1,276,300
109.21,276,299
109.33,276,301
109.45,276,302
109.56,276,302
109.69,276,302
109.81,276,302
109.92,276,302
110.03,276,302
110.14,276,302
110.26,274,304
110.37,276,306
110.49,283,307
110.62,290,306
110.73,300,308
110.85,312,310
110.97,330,313
111.09,348,314
111.21,360,314
111.32,362,314
111.43,364,315
111.55,375,315
111.66,387,315
111.77,397,315
111.88,409,313
112,419,313
112.12,422,313
112.23,425,312
112.34,424,311
112.46,427,311
112.57,429,311
112.69,430,312
112.81,430,313
112.93,431,314
113.04,431,314
113.15,432,314
113.27,433,315
113.38,433,315
113.5,432,314
113.61,429,312
113.73,429,312
113.85,429,313
113.97,427,314
114.08,426,315
114.2,426,317
114.32,426,317
114.44,426,317
114.55,426,315
114.67,426,314
114.79,423,313
114.91,421,314
115.03,417,314
115.13,416,314
115.25,413,313
115.37,408,312
115.48,405,314
115.59,405,313
115.71,406,314
115.83,407,315
115.94,406,315
116.05,407,315
116.17,406,315
116.29,407,315
116.4,410,315
116.52,413,316
116.63,414,317
116.75,415,318
116.86,415,318
116.97,415,318
117.09,411,315
117.2,408,314
117.32,404,314
117.44,398,313
117.56,397,312
117.68,396,312
117.79,393,312
117.9,390,312
118,389,312
118.11,389,312
118.24,389,312
118.36,389,312
118.47,389,311
118.59,390,312
118.7,391,312
118.83,391,312
118.95,391,312
119.06,392,312
119.18,395,311
119.31,396,310
119.42,398,309
119.54,397,308
119.65,398,308
119.77,398,308
119.88,400,308
119.99,400,308
120.11,398,308
120.23,398,310
120.34,395,311
120.47,393,311
120.58,389,311
120.7,383,311
120.81,372,309
120.93,361,309
121.04,351,309
121.16,344,309
121.29,339,308
121.4,336,308
121.51,333,307
121.63,330,307
121.75,328,307
121.87,329,307
121.97,330,307
122.09,330,307
122.21,330,307
122.33,327,307
122.44,321,307
122.56,317,307
122.67,318,308
122.79,319,308
122.91,318,308
123.03,315,309
123.14,314,311
123.26,313,311
123.38,314,311
123.49,313,312
123.61,313,311
123.72,312,312
123.84,312,312
123.95,312,312
124.05,312,311
124.18,312,311
124.29,311,311
124.4,311,312
124.52,311,312
124.64,311,312
124.75,311,312
124.87,311,312
124.98,311,312
125.1,311,311
125.22,309,312
125.33,309,312
125.46,306,313
125.57,305,314
125.69,305,314
125.81,305,314
125.92,304,315
126.03,303,315
126.15,303,315
126.26,303,315
126.38,303,315
126.5,303,315
126.61,303,315
126.73,304,314
126.85,304,313
126.98,304,312
127.1,302,311
127.21,302,311
127.32,301,310
127.43,299,310
127.55,296,309
127.66,297,309
127.78,296,308
127.89,295,306
128.02,295,307
128.13,295,307
128.25,295,307
128.36,295,307
128.49,295,307
128.61,294,308
128.72,289,308
128.84,281,307
128.95,265,308
129.07,253,307
129.18,237,308
129.3,220,308
129.42,207,308
129.54,195,308
129.65,182,309
129.78,177,309
129.89,172,310
130.02,170,311
130.13,168,311
130.25,164,311
130.36,163,312
130.48,161,312
130.59,161,312
130.71,160,311
130.83,161,312
130.95,160,311
131.07,160,311
131.19,159,311
131.31,161,311
131.43,162,313
131.55,162,313
131.67,162,313
131.79,160,314
131.9,159,314
132.03,159,313
132.15,159,312
132.26,160,312
132.38,160,312
132.49,161,311
132.61,161,311
132.72,164,311
132.83,164,311
132.96,166,311
133.07,169,310
133.18,175,310
133.3,178,310
133.42,184,309
133.53,193,309
133.65,204,309
133.77,214,308
133.89,224,307
134.01,232,307
134.12,232,307
134.24,231,307
134.36,227,307
134.47,227,307
134.59,227,307
134.7,227,307
134.81,228,307
134.93,228,307
135.05,232,307
135.17,238,307
135.28,245,309
135.4,249,309
135.52,257,311
135.63,259,312
135.75,261,313
135.86,263,312
135.97,262,313
136.08,262,313
136.21,262,313
136.32,263,313
136.44,263,313
136.56,263,313
136.68,263,313
136.8,263,313
136.92,266,314
137.03,269,314
137.14,270,314
137.27,270,314
137.37,270,314
137.49,268,314
137.6,269,313
137.72,269,313
137.84,271,314
137.96,273,314
138.07,273,315
138.19,273,315
138.3,273,315
138.42,269,313
138.53,269,313
138.65,269,313
138.76,268,312
138.88,268,311
138.99,271,311
139.1,273,310
139.22,273,310
139.33,272,309
139.45,272,309
139.56,272,309
139.68,272,309
139.8,271,309
139.92,271,309
140.03,271,308
140.15,271,309
140.27,272,308
140.38,275,306
140.49,276,305
140.61,275,305
140.73,275,305
140.84,276,304
140.95,276,304
141.07,276,304
141.18,275,306
141.3,273,309
141.41,273,309
141.52,273,308
141.64,273,309
141.75,273,308
141.85,272,309
141.97,273,308
142.08,274,309
142.2,276,309
142.3,283,310
142.42,291,308
142.53,301,308
142.66,319,309
142.77,335,311
142.89,353,313
143,366,313
143.11,367,314
143.22,372,315
143.33,381,315
143.45,389,315
143.56,388,315
143.68,388,314
143.8,390,313
143.92,393,312
144.04,393,311
144.15,394,312
144.26,399,312
144.37,412,311
144.49,421,312
144.6,423,311
144.71,423,312
144.82,424,312
144.94,425,313
145.05,425,313
145.17,425,313
145.3,425,313
145.41,425,311
145.52,428,311
145.64,430,311
145.75,431,311
145.87,433,310
145.98,433,310
146.1,432,310
146.21,430,310
146.34,427,312
146.45,428,312
146.57,428,312
146.68,428,312
146.8,428,311
146.92,428,311
147.03,428,311
147.15,427,311
147.26,427,310
147.37,428,309
147.49,429,309
147.6,428,309
147.71,427,312
147.83,428,313
147.94,427,312
148.06,426,309
148.18,424,308
148.29,422,308
148.4,421,308
148.52,420,308
148.63,420,308
148.74,420,308
148.86,420,308
148.98,420,308
149.09,420,308
149.2,420,308
149.32,420,308
149.43,420,309
149.55,422,309
149.66,421,309
149.77,421,309
149.89,421,309
150,421,309
150.12,420,309
150.24,420,309
150.35,420,309
150.46,420,309
150.58,420,309
150.7,420,309
150.82,420,309
150.94,420,309
151.05,420,309
151.17,420,309
151.29,420,309
151.4,420,309
151.52,420,309
151.62,420,309
151.74,420,309
151.85,420,309
151.97,420,309
152.08,420,309
152.19,420,309
152.3,419,309
152.42,419,309
152.55,420,309
152.67,420,309
152.79,420,309
152.9,418,308
153.02,418,309
153.13,418,309
153.24,416,309
153.36,414,309
153.48,414,311
153.6,414,311
