Time,X,Y
153.72,415,311
153.84,417,311
153.97,416,311
154.08,415,309
154.21,414,309
154.33,413,309
154.43,412,308
154.55,411,307
154.67,405,308
154.77,405,308
154.89,402,308
155.01,402,308
155.12,401,308
155.24,400,308
155.34,395,308
155.47,389,308
155.59,385,308
155.71,375,308
155.83,366,307
155.94,352,308
156.06,343,308
156.18,335,309
156.29,331,310
156.41,328,311
156.52,326,311
156.64,323,313
156.75,321,313
156.86,318,313
156.98,318,314
157.1,318,314
157.21,317,314
157.32,318,314
157.44,319,313
157.56,319,313
157.69,316,312
157.8,313,313
157.93,313,311
158.05,313,311
158.17,312,310
158.29,312,310
158.41,312,310
158.53,312,310
158.65,311,310
158.76,311,310
158.88,310,310
159,307,310
159.11,305,310
159.24,303,309
159.36,303,309
159.47,303,309
159.6,304,310
159.71,300,311
159.83,298,312
159.95,296,312
160.07,294,312
160.18,292,313
160.3,291,313
160.42,291,314
160.54,291,314
160.66,291,314
160.76,291,314
160.88,290,314
160.99,290,314
161.11,291,314
161.23,291,314
161.34,291,314
161.47,291,314
161.58,291,314
161.69,291,314
161.81,291,314
161.92,291,314
162.04,291,314
162.15,292,313
162.27,291,312
162.39,288,314
162.51,278,312
162.63,268,310
162.74,253,309
162.86,243,307
162.97,230,307
163.09,224,307
163.21,223,308
163.32,225,307
163.44,226,307
163.55,226,307
163.67,225,307
163.78,226,307
163.89,226,307
164.01,224,309
164.13,223,309
164.24,221,310
164.35,217,310
164.46,209,311
164.58,197,312
164.69,187,312
164.81,178,312
164.94,175,312
165.05,175,312
165.17,176,313
165.29,177,314
165.4,177,314
165.51,178,315
165.63,178,315
165.75,178,314
165.86,178,315
165.97,178,314
166.09,178,315
166.2,178,315
166.31,178,314
166.43,178,314
166.54,178,314
166.65,179,314
166.77,179,314
166.89,178,313
167,179,313
167.12,180,312
167.24,180,312
167.35,179,312
167.47,179,311
167.58,177,310
167.69,177,310
167.81,177,310
167.93,179,311
168.05,180,311
168.17,182,311
168.28,182,311
168.4,182,311
168.52,182,310
168.64,185,310
168.75,190,311
168.87,193,310
168.98,198,311
169.09,200,311
169.2,199,312
169.33,199,311
169.43,199,311
169.55,201,312
169.66,200,312
169.78,199,312
169.89,200,312
170.01,198,312
170.13,197,312
170.25,197,311
170.36,197,312
170.48,197,312
170.59,197,312
170.7,197,312
170.82,197,312
170.93,197,312
171.05,197,312
171.17,197,312
171.28,197,312
171.39,197,313
171.52,197,313
171.63,197,312
171.75,197,312
171.86,198,312
171.98,199,312
172.09,201,311
172.2,201,310
172.31,203,311
172.43,203,311
172.55,203,311
172.67,203,311
172.79,203,311
172.9,203,311
173.02,203,311
173.14,203,311
173.26,203,311
173.37,203,311
173.48,202,311
173.6,203,311
173.72,204,312
173.84,207,312
173.95,211,311
174.08,216,311
174.19,218,311
174.3,217,311
174.43,214,311
174.55,213,313
174.67,213,312
174.79,214,311
174.9,215,311
175.02,218,312
175.13,220,312
175.24,222,311
175.36,225,312
175.48,230,312
175.6,236,311
175.72,242,311
175.83,249,312
175.94,254,312
176.06,258,313
176.17,258,313
176.29,257,313
176.41,256,313
176.52,256,313
176.64,255,314
176.75,254,313
176.88,253,312
176.99,253,312
177.1,255,312
177.22,255,312
177.34,255,312
177.45,255,312
177.58,255,312
177.68,258,311
177.8,262,310
177.92,264,310
178.04,263,309
178.15,264,310
178.27,264,310
178.39,264,310
178.51,265,309
178.61,270,307
178.73,276,307
178.85,278,307
178.97,278,308
179.09,283,308
179.2,288,308
179.31,290,308
179.42,291,307
179.54,300,308
179.65,310,308
179.77,327,309
179.89,340,310
180.02,353,311
180.13,364,312
180.24,369,312
180.37,382,312
180.48,393,313
180.6,403,313
180.71,416,312
180.82,417,312
180.94,419,312
181.05,420,312
181.16,424,312
181.27,426,312
181.39,427,312
181.5,427,312
181.61,427,312
181.73,429,311
181.85,430,310
181.97,432,310
182.09,431,310
182.2,431,310
182.31,427,310
182.43,424,311
182.54,425,311
182.66,428,311
182.78,429,311
182.89,429,310
183.01,429,310
183.13,430,310
183.24,429,311
183.35,428,312
183.47,426,313
183.58,426,314
183.69,425,314
183.8,426,314
183.92,425,315
184.03,421,315
184.15,419,314
184.26,418,313
184.38,417,312
184.49,417,311
184.61,417,311
184.72,417,311
184.84,417,311
184.95,414,312
185.07,409,312
185.19,407,312
185.3,404,312
185.42,397,312
185.53,388,310
185.65,381,309
185.77,367,308
185.89,357,309
186.01,349,309
186.13,348,309
186.25,345,308
186.36,338,308
186.48,332,308
186.61,326,308
186.72,325,308
186.84,327,308
186.95,330,309
187.07,331,309
187.19,332,309
187.3,331,309
187.42,331,309
187.53,330,309
187.65,326,309
187.77,320,309
187.89,318,310
187.99,316,310
188.11,316,310
188.22,316,310
188.34,315,310
188.46,315,310
188.58,314,309
188.69,312,308
188.81,309,308
188.93,309,308
189.04,309,308
189.16,310,308
189.28,310,308
189.39,310,308
189.5,310,308
189.62,311,308
189.74,310,308
189.85,310,308
189.96,309,308
190.07,309,308
190.18,310,308
190.3,310,308
190.42,309,308
190.53,309,307
190.64,308,307
190.77,308,307
190.89,308,307
191,308,307
191.12,308,307
191.24,308,306
191.34,308,306
191.45,307,306
191.57,306,305
191.72,306,306
191.84,306,306
192.01,308,307
192.13,307,306
192.25,308,307
192.36,309,306
192.49,309,307
192.6,309,307
192.72,308,307
192.84,307,306
192.96,307,306
193.07,307,306
193.18,308,307
193.29,303,308
193.4,300,310
193.52,298,310
193.64,291,309
193.76,277,310
193.89,264,310
194,244,309
194.11,230,308
194.23,212,309
194.34,200,308
194.46,183,309
194.58,174,310
194.69,168,310
194.81,164,309
194.93,161,310
195.05,161,311
195.17,158,310
195.29,159,311
195.41,159,311
195.52,158,310
195.63,161,309
195.75,164,308
195.87,167,308
195.98,170,308
196.1,172,309
196.22,175,309
196.34,178,310
196.46,180,311
196.58,181,311
196.69,181,311
196.8,183,312
196.92,181,312
197.04,179,312
197.17,178,313
197.28,178,314
197.4,177,314
197.52,177,314
197.63,176,315
197.75,176,315
197.87,177,314
197.99,178,313
198.12,180,312
198.24,182,312
198.36,183,312
198.48,188,312
198.59,195,311
198.71,199,311
198.82,201,311
198.92,206,311
199.04,209,311
199.16,212,310
199.28,218,309
199.4,228,309
199.52,237,308
199.63,246,309
199.76,251,309
199.88,250,309
199.99,248,309
200.1,248,308
200.22,247,308
200.33,247,308
200.44,247,309
200.55,247,309
200.67,247,309
200.79,247,309
200.91,247,309
201.03,247,309
201.15,247,309
201.27,247,309
201.38,247,309
201.49,247,309
201.61,248,309
201.72,248,309
201.83,249,308
201.96,249,309
202.07,249,308
202.19,249,309
202.29,249,309
202.41,249,309
202.53,249,309
202.64,249,308
202.75,249,309
202.87,248,308
202.98,248,308
203.1,249,309
203.21,248,309
203.33,247,309
203.44,247,310
203.55,244,311
203.67,239,312
203.78,233,312
203.9,226,312
204.01,216,312
204.13,207,313
204.25,202,313
204.37,200,314
204.49,195,313
204.61,187,311
204.71,184,311
204.83,187,311
204.94,187,311
205.06,187,310
205.17,187,310
205.28,187,309
205.4,187,309
205.51,187,308
205.62,186,308
205.74,187,307
205.85,187,307
205.97,187,307
206.09,187,307
206.2,187,307
206.32,187,307
206.44,186,308
206.56,186,310
206.67,189,311
206.78,189,310
206.89,192,308
207.01,194,308
207.12,198,309
207.23,198,310
207.35,197,309
207.47,197,309
207.59,197,309
207.7,197,309
207.81,197,309
207.92,199,309
208.03,201,310
208.14,201,310
208.26,201,310
208.38,201,310
208.5,200,311
208.61,199,311
208.73,200,311
208.84,200,311
208.95,199,310
209.06,201,310
209.17,204,310
209.29,205,310
209.41,207,310
209.52,212,310
209.62,217,308
209.73,222,309
209.84,224,309
209.96,225,308
210.08,227,308
210.2,230,308
210.31,234,307
210.43,237,307
210.54,243,307
210.65,248,306
210.76,251,306
210.88,252,306
211,254,306
211.12,255,305
211.24,255,305
211.35,256,305
211.47,256,305
211.58,254,306
211.7,254,306
211.82,253,306
211.94,252,306
212.06,252,306
212.17,253,306
212.28,252,306
212.41,253,306
212.52,252,306
212.64,252,306
212.76,253,306
212.88,254,306
212.99,254,306
213.11,254,306
213.23,254,306
213.34,254,306
213.45,254,306
213.57,260,306
213.67,263,307
213.79,266,308
213.9,267,308
214.02,267,309
214.13,267,309
214.25,267,309
214.36,267,309
214.47,267,309
214.59,270,310
214.71,270,310
214.82,270,310
214.93,269,310
215.05,267,309
215.16,269,310
215.28,269,310
215.39,269,310
215.51,269,310
215.63,268,309
215.74,269,308
215.86,272,308
215.98,270,308
216.09,271,308
216.21,271,308
216.33,271,308
216.44,272,308
216.56,271,308
216.67,271,308
216.79,274,308
216.9,277,307
217.02,279,306
217.13,279,306
217.24,280,305
217.36,283,302
217.47,284,300
217.59,285,298
217.71,285,298
217.82,285,298
217.93,285,299
218.05,285,299
218.17,286,299
218.28,286,299
218.4,287,299
218.51,287,299
218.62,287,299
218.73,287,299
218.85,287,299
218.97,287,299
219.08,287,299
219.2,287,299
219.32,286,299
219.42,285,299
219.54,284,299
219.65,284,299
219.76,282,297
219.88,282,297
219.99,281,297
220.11,281,297
220.23,280,296
220.35,280,295
220.47,280,294
220.58,280,291
220.69,280,289
220.8,280,289
220.91,280,290
221.03,281,293
221.15,281,296
221.26,281,296
221.38,281,296
221.49,281,297
221.61,280,297
221.73,281,298
221.85,281,297
221.97,281,297
222.09,282,297
222.2,282,297
222.33,282,299
222.46,283,299
222.57,283,301
222.69,284,301
222.81,284,302
222.93,284,302
223.05,283,302
223.17,283,302
223.28,283,300
223.4,283,300
223.52,283,300
223.64,283,303
223.76,284,306
223.88,283,306
224.01,283,306
224.12,280,307
224.24,278,306
224.36,268,307
224.49,260,307
224.6,247,308
224.72,236,309
224.83,232,310
224.94,230,311
225.05,228,311
225.17,228,311
225.28,228,311
225.39,230,312
225.5,232,312
225.61,231,312
225.74,231,312
225.85,231,312
225.96,231,312
226.08,233,312
226.2,236,310
226.32,241,308
226.43,245,308
226.55,252,307
226.65,260,307
226.77,264,307
226.89,268,308
227,268,308
227.12,268,307
227.24,268,308
227.36,268,308
227.47,268,308
227.58,268,308
227.7,268,308
227.82,272,309
227.94,275,309
228.05,277,310
228.16,279,311
228.27,281,312
228.39,284,313
228.51,286,314
228.62,287,315
228.74,288,315
228.86,288,316
228.97,289,316
229.08,289,316
229.2,290,317
229.32,290,317
229.44,290,318
229.55,290,318
229.66,290,318
229.78,290,318
229.88,290,318
230,290,318
230.11,290,319
230.22,290,318
230.34,290,319
230.45,290,318
230.57,290,318
230.69,290,318
230.8,290,318
230.91,290,319
231.03,290,320
231.16,290,321
231.27,290,321
231.39,290,322
231.5,290,322
231.62,290,322
231.74,290,322
231.86,290,321
231.97,290,321
232.1,290,321
232.21,290,322
232.32,291,323
232.43,291,325
232.55,292,326
232.67,291,329
232.78,290,332
232.9,289,333
233.01,287,333
233.13,287,332
233.25,287,332
233.36,287,333
233.48,286,334
233.59,286,334
233.7,287,334
233.83,287,335
233.94,288,338
234.05,287,340
234.18,288,344
234.29,289,348
234.41,289,350
234.53,290,349
234.65,290,349
234.77,290,349
234.88,291,351
235.01,291,352
235.14,290,352
235.25,291,352
235.37,290,349
235.48,289,343
235.59,288,339
235.71,289,335
235.83,288,335
235.94,288,334
236.07,287,332
236.19,287,331
236.31,287,330
236.42,287,330
236.54,287,329
236.66,287,329
236.77,288,329
236.89,289,328
237,289,326
237.11,286,322
237.23,284,320
237.35,282,317
237.46,281,316
237.57,280,314
237.69,280,314
237.8,281,313
237.92,281,312
238.04,281,312
238.16,281,312
238.27,280,312
238.39,280,313
238.51,279,312
238.62,278,312
238.73,279,312
238.85,279,312
238.97,279,310
239.09,279,309
239.21,278,307
239.33,279,307
239.45,278,308
239.56,278,308
239.67,278,308
239.79,279,307
239.9,279,305
240.02,280,304
240.13,280,304
240.25,279,302
240.37,280,301
240.48,280,301
240.59,280,301
240.71,280,302
240.81,280,303
240.93,280,305
241.04,280,304
241.16,281,304
241.28,284,305
241.39,284,306
241.51,284,306
241.63,284,306
241.75,289,307
241.87,294,307
241.99,303,308
242.11,314,311
242.23,323,312
242.34,338,313
242.46,348,313
242.57,353,312
242.7,357,313
242.81,358,313
242.92,358,313
243.04,358,313
243.15,360,313
243.27,361,314
243.39,360,313
243.51,359,313
243.62,360,313
243.73,359,313
243.84,359,314
243.96,358,315
244.08,357,314
244.21,356,314
244.32,354,314
244.44,353,314
244.56,348,312
244.68,343,311
244.8,338,309
244.91,334,310
245.02,329,309
245.13,328,310
245.26,327,310
245.37,325,310
245.49,323,309
245.6,321,308
245.71,319,308
245.83,318,308
245.95,316,308
246.07,315,307
246.19,314,307
246.31,312,307
246.43,311,308
246.55,310,308
246.66,310,308
246.78,310,308
246.89,310,308
247,309,309
247.12,309,310
247.23,309,310
247.35,308,311
247.47,308,311
247.59,307,312
247.71,307,311
247.83,307,311
247.95,307,311
248.07,307,311
248.19,307,311
248.31,309,310
248.43,309,310
248.55,307,309
248.66,307,309
248.77,307,309
248.88,306,309
249,303,309
249.12,302,309
249.23,302,309
249.35,301,309
249.47,302,309
249.58,301,309
249.7,298,308
249.82,295,308
249.92,298,308
250.05,298,310
250.17,296,310
250.28,294,310
250.39,293,311
250.51,294,311
250.62,294,311
250.75,290,311
250.87,287,312
250.98,274,310
251.09,261,310
251.2,249,309
251.33,234,309
251.44,219,308
251.56,210,309
251.68,195,309
251.79,186,310
251.9,179,311
252.02,170,312
252.13,164,313
252.25,161,314
252.37,161,314
252.48,160,314
252.59,159,314
252.71,157,314
252.83,155,313
252.95,153,312
253.08,153,312
253.2,153,312
253.31,153,312
253.43,153,312
253.54,156,313
253.67,155,312
253.78,154,312
253.89,154,312
254.01,153,312
254.13,153,312
254.25,152,311
254.36,152,311
254.48,152,311
254.61,152,311
254.74,152,311
254.84,152,311
254.96,151,311
255.07,153,311
255.19,152,310
255.3,153,311
255.41,152,310
255.53,153,310
255.65,154,308
255.77,154,308
255.89,153,308
256,152,309
256.12,152,310
256.24,151,310
256.35,150,310
256.47,149,310
256.59,152,311
256.7,150,310
256.82,150,310
256.94,152,311
257.06,152,311
257.18,152,311
257.29,151,310
257.41,151,310
257.53,151,310
257.64,151,310
257.77,152,311
257.88,152,311
257.99,153,311
258.1,153,312
258.23,153,312
258.35,154,312
258.45,154,312
258.58,154,312
258.69,154,312
258.81,153,311
258.93,154,312
259.04,153,311
259.15,154,312
259.27,152,312
259.38,152,311
259.5,152,312
259.61,152,312
259.73,151,312
259.85,152,313
259.96,152,313
260.09,152,312
260.2,152,313
260.3,152,313
260.42,153,313
260.54,153,313
260.66,152,313
260.78,152,313
260.9,152,313
261.01,151,313
261.12,151,312
261.24,151,313
261.36,152,313
261.48,152,313
261.59,152,313
261.71,151,313
261.82,152,313
261.93,152,313
262.05,152,313
262.16,152,314
262.28,152,314
262.4,151,313
262.52,152,314
262.63,151,313
262.75,152,313
262.87,152,313
262.99,151,312
263.11,151,312
263.22,151,312
263.33,151,312
263.44,150,312
263.56,151,312
263.68,151,312
263.79,151,311
263.89,151,311
264.01,151,312
264.13,151,311
264.25,151,311
264.37,152,311
264.48,151,310
264.61,152,311
264.72,151,311
264.84,151,311
264.95,151,311
265.07,151,310
265.18,151,311
265.3,151,311
265.42,151,311
265.53,151,311
265.64,151,311
265.76,151,311
265.88,151,311
265.99,151,311
266.11,150,310
266.22,151,311
266.34,152,310
266.47,153,310
266.58,154,309
266.68,156,308
266.8,156,308
266.92,156,308
267.04,155,308
267.15,155,308
267.26,155,308
267.38,155,308
267.49,155,308
267.61,154,308
267.73,154,308
267.85,154,308
267.96,153,307
268.08,154,307
268.2,154,307
268.32,154,307
268.45,154,306
268.57,154,306
268.69,153,307
268.8,154,306
268.91,152,308
269.03,152,307
269.15,151,308
269.26,153,309
269.38,155,311
269.5,155,312
269.62,155,312
269.74,154,311
269.86,153,311
269.97,153,311
270.09,151,311
270.2,149,312
270.31,149,311
270.43,149,312
270.54,149,311
270.66,149,310
270.78,149,310
270.89,150,310
271,153,312
271.12,156,312
271.25,159,311
271.36,162,310
271.48,170,311
271.59,176,311
271.71,182,311
271.84,193,310
271.95,202,311
272.07,214,311
272.2,223,311
272.32,234,312
272.43,243,311
272.55,250,312
272.67,251,311
272.78,249,311
272.9,247,312
273.02,247,312
273.14,247,314
273.26,247,315
273.37,248,315
273.49,248,315
273.6,247,314
273.72,247,313
273.83,248,312
273.94,248,312
274.06,250,313
274.17,251,312
274.29,253,311
274.41,256,311
274.52,260,311
274.63,262,310
274.75,262,311
274.85,261,311
274.97,262,311
275.08,262,311
275.19,262,311
275.31,262,311
275.42,262,311
275.53,261,311
275.65,261,311
275.76,262,311
275.88,260,311
276,260,311
276.11,259,311
276.24,258,311
276.36,256,311
276.48,255,311
276.59,255,311
276.7,255,311
276.82,255,311
276.93,255,311
277.05,255,311
277.16,256,311
277.28,255,310
277.4,254,309
277.52,254,308
277.63,253,308
277.75,252,308
277.86,252,308
277.98,253,308
278.11,253,308
278.23,253,308
278.34,254,308
278.46,254,308
278.57,256,309
278.69,257,310
278.81,259,311
278.93,261,310
279.05,263,310
279.17,264,310
279.29,265,310
279.41,266,311
279.52,268,311
279.65,272,312
279.76,273,311
279.87,273,312
279.99,272,311
280.11,273,312
280.23,275,313
280.35,276,313
280.46,276,313
280.58,277,314
280.71,277,314
280.82,278,315
280.94,277,314
281.05,277,315
281.17,277,315
281.29,277,315
281.4,277,315
281.52,277,315
281.63,277,316
281.75,277,316
281.86,277,316
281.98,277,316
282.1,277,315
282.21,277,315
282.33,278,316
282.45,277,315
282.56,279,316
282.67,280,316
282.79,279,316
282.9,281,316
283.02,283,316
283.14,284,315
283.26,283,315
283.38,280,314
283.5,282,312
283.62,285,311
283.73,287,311
283.85,289,311
283.97,288,309
284.08,289,309
284.2,289,309
284.31,289,309
284.42,289,308
284.54,289,309
284.65,289,309
284.76,289,309
284.87,290,307
284.99,296,306
285.11,307,307
285.23,322,307
285.34,331,309
285.46,334,309
285.58,334,309
285.7,335,309
285.8,336,310
285.92,336,310
286.04,340,312
286.15,345,313
286.26,351,313
286.37,363,315
286.5,375,314
286.61,385,315
286.73,396,314
286.84,407,313
286.95,413,313
287.08,413,314
287.2,413,315
287.32,414,316
287.44,414,316
287.55,414,316
287.66,411,315
287.78,410,317
287.89,410,318
288,412,318
288.12,410,317
288.24,410,316
288.36,408,314
288.48,408,314
288.6,415,315
288.72,422,315
288.83,422,314
288.95,423,314
289.07,426,314
289.18,426,314
289.29,426,314
289.41,426,314
289.53,426,314
289.64,421,314
289.76,417,314
289.87,418,314
289.99,420,314
290.11,419,314
290.22,417,314
290.34,416,313
290.45,416,313
290.57,418,311
290.69,419,311
290.79,419,311
290.91,419,310
291.03,419,309
291.14,421,309
291.25,420,309
291.36,419,310
291.47,417,312
291.58,413,313
291.7,411,312
291.82,407,311
291.93,404,309
292.04,399,308
292.15,393,308
292.26,390,308
292.37,390,307
292.49,391,307
292.59,391,306
292.72,392,306
292.84,392,306
292.95,392,306
293.08,392,306
293.2,392,306
293.31,392,306
293.43,391,306
293.54,391,306
293.65,391,307
293.77,389,307
293.89,387,307
294,385,307
294.12,384,307
294.24,382,308
294.35,378,309
294.46,371,310
294.58,364,314
294.7,353,314
294.82,346,315
294.94,342,315
295.06,339,314
295.17,335,316
295.3,332,315
295.42,332,314
295.53,331,314
295.65,329,314
295.77,322,314
295.89,319,313
296.01,318,313
296.12,316,313
296.25,317,313
296.36,321,312
296.48,321,313
296.6,320,313
296.71,320,314
296.83,321,314
296.96,324,315
297.07,325,316
297.2,326,316
297.32,324,316
297.43,322,315
297.54,321,315
297.65,319,315
297.78,318,315
297.89,318,315
298.01,318,315
298.13,318,315
298.25,319,315
298.37,319,315
298.48,322,314
298.6,325,314
298.7,326,315
298.82,328,316
298.93,330,316
299.04,331,317
299.16,332,317
299.27,331,316
299.39,328,315
299.5,329,315
299.62,329,314
299.75,327,314
299.86,328,314
299.97,329,314
